Date,USD/INR,BSE Sensex,Gold Price
01-19-2018,63.83,35511.58,1333.1
01-18-2018,63.87,35260.29,1327.2
01-17-2018,63.89,35081.82,1339.2
01-16-2018,64.02,34771.05,1337.1
01-15-2018,63.52,34843.51,1341.8
01-12-2018,63.61,34592.39,1337.4
01-11-2018,63.69,34503.49,1334.9
01-10-2018,63.63,34433.07,1322.5
01-09-2018,63.67,34443.19,1319.3
01-08-2018,63.48,34352.79,1313.7
01-05-2018,63.34,34153.85,1320.4
01-04-2018,63.4,33969.64,1322.3
01-03-2018,63.51,33793.38,1321.6
01-02-2018,63.46,33812.26,1318.5
01-01-2018,63.68,33812.75,1316.1
12-29-2017,63.84,34056.83,1308.7
12-28-2017,64.08,33848.03,1309.3
12-27-2017,64.12,33911.81,1297.2
12-26-2017,64.05,34010.61,1291.4
12-25-2017,64.02,33940.3,1287.5
12-22-2017,64.02,33756.28,1277.9
12-21-2017,64.02,33777.38,1278.8
12-20-2017,64.12,33836.74,1270.6
12-19-2017,64.06,33601.68,1269.6
12-18-2017,64.21,33462.97,1264.2
12-15-2017,64.08,33246.7,1265.5
12-14-2017,64.34,33053.04,1257.5
12-13-2017,64.46,33227.99,1257.1
12-12-2017,64.41,33455.79,1248.6
12-11-2017,64.36,33250.3,1241.7
12-08-2017,64.48,32949.21,1246.9
12-07-2017,64.57,32597.18,1248.4
12-06-2017,64.53,32802.44,1253.1
12-05-2017,64.36,32869.72,1266.1
12-04-2017,64.38,32832.94,1264.9
12-01-2017,64.52,33149.35,1277.7
11-30-2017,64.49,33602.76,1282.3
11-29-2017,64.36,33618.59,1276.7
11-28-2017,64.41,33724.44,1286.2
11-27-2017,64.48,33679.24,1299.2
11-24-2017,64.68,33588.08,1298.9
11-23-2017,64.57,33561.55,1291.8
11-22-2017,64.88,33478.35,1291.66
11-21-2017,64.88,33359.9,1296.8
11-20-2017,65.1,33342.8,1286.2
11-17-2017,65.02,33106.82,1275.3
11-16-2017,65.3,32760.44,1296.5
11-15-2017,65.27,32941.87,1278.2
11-14-2017,65.41,33033.56,1277.7
11-13-2017,65.44,33314.56,1282.9
11-10-2017,65.19,33250.93,1278.9
11-09-2017,64.98,33218.81,1274.2
11-08-2017,64.92,33370.76,1287.5
11-07-2017,65.06,33731.19,1283.7
11-06-2017,64.63,33685.56,1275.8
11-03-2017,64.56,33573.22,1281.6
11-02-2017,64.58,33600.27,1269.2
11-01-2017,64.57,33213.13,1278.1
10-31-2017,64.75,33266.16,1277.3
10-30-2017,64.86,33157.22,1270.5
10-27-2017,65.04,33147.13,1277.7
10-26-2017,64.84,33042.5,1271.8
10-25-2017,64.93,32607.34,1269.6
10-24-2017,65.09,32506.72,1279
10-23-2017,65.02,32572.93,1278.3
10-20-2017,65.04,32584.35,1280.9
10-19-2017,65,32609.16,1280.5
10-18-2017,65.06,32633.64,1290
10-17-2017,65.03,32432.69,1283
10-16-2017,64.7,32182.22,1286.2
10-13-2017,64.7,31833.99,1303
10-12-2017,65.06,31924.41,1304.6
10-11-2017,65.16,31846.89,1296.5
10-10-2017,65.25,31814.22,1288.9
10-09-2017,65.36,31592.03,1293.8
10-06-2017,65.4,31671.71,1285
10-05-2017,65.15,31497.38,1274.9
10-04-2017,65.03,31283.72,1273.2
10-03-2017,65.49,31282.48,1276.8
10-02-2017,65.31,31159.81,1274.6
09-29-2017,65.31,31599.76,1275.8
09-28-2017,65.47,31626.63,1284.8
09-27-2017,65.72,31922.44,1288.7
09-26-2017,65.46,32370.04,1287.8
09-25-2017,65.13,32400.51,1301.7
09-22-2017,64.8,32402.37,1311.5
09-21-2017,64.81,32423.76,1297.5
09-20-2017,64.29,32272.61,1294.8
09-19-2017,64.3,32241.93,1316.4
09-18-2017,64.16,32186.41,1310.6
09-15-2017,64.11,32158.66,1310.8
09-14-2017,64.12,31882.16,1325.2
09-13-2017,64.01,31687.52,1329.3
09-12-2017,64.03,31662.74,1328
09-11-2017,63.94,31661.97,1332.7
09-08-2017,63.79,31809.55,1335.7
09-07-2017,64.02,31702.25,1351.2
09-06-2017,64.06,31892.23,1350.3
09-05-2017,64.11,31730.49,1339
09-04-2017,64.04,31646.46,1344.5
09-01-2017,64.03,31388.39,1338.08
08-31-2017,63.94,31750.82,1341.22
08-30-2017,63.99,31596.06,1330.4
08-29-2017,64.02,31568.01,1322.2
08-28-2017,63.91,31291.85,1314.1
08-25-2017,64.01,31258.85,1318.9
08-24-2017,64.05,31524.68,1315.3
08-23-2017,64.05,31795.46,1297.9
08-22-2017,64.07,31770.89,1292
08-21-2017,64.11,31449.03,1294.7
08-18-2017,64.1,31213.59,1291
08-17-2017,64.17,31531.33,1296.7
08-16-2017,64.17,31797.84,1291.6
08-15-2017,64.12,32014.19,1292.4
08-14-2017,64.09,32273.67,1282.9
08-11-2017,64.14,32325.41,1279.7
08-10-2017,64.1,32237.88,1290.4
08-09-2017,63.86,32476.74,1294
08-08-2017,63.69,32575.17,1290.1
08-07-2017,63.84,32514.94,1279.3
08-04-2017,63.68,32309.88,1262.6
08-03-2017,63.71,32383.3,1264.7
08-02-2017,63.64,32382.46,1264.6
08-01-2017,64.1,32228.27,1274.4
07-31-2017,64.2,32245.87,1278.4
07-28-2017,64.12,32028.89,1279.4
07-27-2017,64.13,31904.4,1273.4
07-26-2017,64.36,31955.35,1275.3
07-25-2017,64.39,31710.99,1266.5
07-24-2017,64.4,32074.78,1255.6
07-21-2017,64.39,32020.75,1258.5
07-20-2017,64.38,32037.38,1254.3
07-19-2017,64.27,31804.82,1254.9
07-18-2017,64.32,31747.09,1245.5
07-17-2017,64.35,31715.64,1242
07-14-2017,64.42,31360.63,1241.9
07-13-2017,64.46,31369.34,1233.7
07-12-2017,64.48,31245.56,1227.5
07-11-2017,64.57,31209.79,1217.3
07-10-2017,64.48,31221.62,1219.1
07-07-2017,64.63,30921.61,1214.7
07-06-2017,64.73,30857.52,1213.2
07-05-2017,64.8,30834.32,1209.7
07-04-2017,64.79,30958.25,1223.3
07-03-2017,64.85,31138.21,1221.7
06-30-2017,64.62,31290.74,1227.55
06-29-2017,64.66,31283.64,1219.2
06-28-2017,64.53,31297.53,1242.3
06-27-2017,64.48,31311.57,1245.8
06-26-2017,64.44,31056.4,1249.1
06-23-2017,64.51,31075.73,1246.9
06-22-2017,64.61,31155.91,1246.4
06-21-2017,64.53,31103.49,1256.4
06-20-2017,64.54,31095.7,1249.4
06-19-2017,64.5,31262.06,1245.8
06-16-2017,64.47,31213.36,1243.5
06-15-2017,64.57,31271.28,1246.7
06-14-2017,64.24,31190.56,1256.5
06-13-2017,64.35,31309.49,1254.6
06-12-2017,64.48,31273.29,1275.9
06-09-2017,64.25,31137.59,1268.6
06-08-2017,64.25,31145.8,1268.9
06-07-2017,64.44,31159.4,1271.4
06-06-2017,64.43,31109.28,1279.5
06-05-2017,64.35,31028.21,1293.2
06-02-2017,64.42,30750.03,1297.5
06-01-2017,64.48,30301.64,1282.7
05-31-2017,64.51,30365.25,1280.2
05-30-2017,64.64,30570.97,1270.1
05-29-2017,64.54,30464.92,1275.4
05-26-2017,64.51,30434.79,1265.7
05-25-2017,64.56,30658.77,1266.69
05-24-2017,64.77,30582.6,1268.22
05-23-2017,64.9,30322.12,1271.4
05-22-2017,64.51,30188.15,1259.8
05-19-2017,64.57,30250.98,1256.5
05-18-2017,64.88,30248.17,1258.9
05-17-2017,64.13,29933.25,1264.8
05-16-2017,64.05,29926.15,1253.6
05-15-2017,64.07,29858.8,1252.8
05-12-2017,64.24,30126.21,1258.7
05-11-2017,64.41,29894.8,1236.4
05-10-2017,64.62,29921.18,1230
05-09-2017,64.68,29918.4,1227.7
05-08-2017,64.36,30029.74,1224.2
05-05-2017,64.32,30133.35,1218.9
05-04-2017,64.22,29943.24,1216.1
05-03-2017,64.17,29655.84,1227.1
05-02-2017,64.17,29365.3,1226.9
05-01-2017,64.26,29422.39,1228.6
04-28-2017,64.29,29336.57,1248.5
04-27-2017,64.12,29319.1,1257
04-26-2017,64.13,29413.66,1255.5
04-25-2017,64.33,29461.45,1268.3
04-24-2017,64.49,29643.48,1265.9
04-21-2017,64.65,29788.35,1264.2
04-20-2017,64.62,29575.74,1267.2
04-19-2017,64.67,29706.61,1277.5
04-18-2017,64.61,29927.34,1289.1
04-17-2017,64.48,29974.24,1283.8
04-14-2017,64.48,29910.22,1283.4
04-13-2017,64.45,29620.5,1294.1
04-12-2017,64.69,29647.42,1291.9
04-11-2017,64.56,29531.43,1289.65
04-10-2017,64.61,29409.52,1288.5
04-07-2017,64.27,29237.15,1278.1
04-06-2017,64.61,29421.4,1274.2
04-05-2017,64.88,29332.16,1253.9
04-04-2017,65.08,29167.68,1257.3
04-03-2017,64.99,29485.45,1253.3
03-31-2017,64.86,29518.74,1248.5
03-30-2017,64.86,29648.99,1258.4
03-29-2017,64.88,29585.85,1254
03-28-2017,65.05,29398.11,1251.2
03-27-2017,65,29442.63,1248
03-24-2017,65.43,28946.23,1256.8
03-23-2017,65.46,28929.13,1258.8
03-22-2017,65.46,28901.94,1258.8
03-21-2017,65.35,28999.56,1251.7
03-20-2017,65.35,29048.19,1250.1
03-17-2017,65.48,28832.45,1252.8
03-16-2017,65.39,28839.79,1249.6
03-15-2017,65.63,28984.49,1237.2
03-14-2017,65.78,28743.32,1233.2
03-13-2017,66.18,28812.88,1230.2
03-10-2017,66.56,28892.97,1203.8
03-09-2017,66.69,28864.71,1201.9
03-08-2017,66.77,28761.59,1202.4
03-07-2017,66.63,28661.58,1200.7
03-06-2017,66.68,28468.75,1202.4
03-03-2017,66.78,28301.27,1208.5
03-02-2017,66.79,28155.56,1215.1
03-01-2017,66.87,28339.31,1224.5
02-28-2017,66.73,28351.62,1225.5
02-27-2017,66.7,28334.25,1231.9
02-24-2017,66.65,28329.7,1248.9
02-23-2017,66.69,28289.92,1252.6
02-22-2017,66.95,28335.16,1257.4
02-21-2017,66.99,28439.28,1256.9
02-20-2017,66.91,28240.52,1250.2
02-17-2017,67.08,28226.61,1232
02-16-2017,67.08,28141.64,1237.5
02-15-2017,66.88,27655.96,1238.2
02-14-2017,66.84,27849.56,1237.3
02-13-2017,66.98,27882.46,1237.6
02-10-2017,66.85,27708.14,1240
02-09-2017,66.77,27375.58,1231.7
02-08-2017,67.05,27117.34,1223.9
02-07-2017,67.35,27034.5,1224.4
02-06-2017,67.2,27308.6,1234.4
02-03-2017,67.18,27257.64,1235.1
02-02-2017,67.21,27235.66,1237.6
02-01-2017,67.42,27288.17,1234.2
01-31-2017,67.52,27238.06,1230
01-30-2017,67.83,27247.16,1218.5
01-27-2017,68.11,27140.41,1216.7
01-26-2017,68.18,26899.56,1205.6
01-25-2017,67.99,26726.55,1208.6
01-24-2017,68.14,26759.23,1193.2
01-23-2017,68.05,26878.24,1188.1
01-20-2017,68.08,26633.13,1189.5
01-19-2017,68.1,26643.24,1197.3
01-18-2017,68.22,26595.45,1210.3
01-17-2017,67.86,26626.46,1215
01-16-2017,68.1,26366.15,1204.3
01-13-2017,68.18,26210.68,1200.9
01-12-2017,68.14,26213.44,1211.3
01-11-2017,68.31,25807.1,1212
01-10-2017,68.33,26040.7,1202.85
01-09-2017,68.1,25979.6,1203.35
01-06-2017,68.12,26242.38,1195.3
01-05-2017,67.74,26307.98,1198.9
01-04-2017,67.89,26374.7,1195.6
01-03-2017,68.26,26489.56,1184.2
01-02-2017,68.15,26519.07,1183.5
12-30-2016,67.96,26602.84,1171.9
12-29-2016,67.94,26697.82,1179.7
12-28-2016,68.23,26515.24,1163.8
12-27-2016,67.98,26747.18,1160.4
12-26-2016,67.76,26694.28,1151.05
12-23-2016,67.84,26236.87,1150
12-22-2016,67.85,26392.76,1156.4
12-21-2016,67.84,26349.1,1139.4
12-20-2016,67.92,26230.66,1137.3
12-19-2016,67.84,26559.92,1134.55
12-16-2016,67.86,26652.81,1135
12-15-2016,67.86,26394.01,1131.9
12-14-2016,67.48,26350.17,1128.8
12-13-2016,67.41,26316.34,1131.1
12-12-2016,67.43,25860.17,1131.5
12-09-2016,67.47,26051.81,1140.5
12-08-2016,67.55,25960.78,1135.3
12-07-2016,67.44,25765.14,1127.8
12-06-2016,67.74,26150.24,1161.3
12-05-2016,68.03,26227.62,1156.7
12-02-2016,68.03,26298.69,1163.5
12-01-2016,68.24,26304.63,1159.4
11-30-2016,68.6,26818.82,1169.8
11-29-2016,68.62,27517.68,1175
11-28-2016,68.58,27252.53,1167.6
11-25-2016,68.52,27591.14,1174
11-24-2016,68.76,27458.99,1175.1
11-23-2016,68.78,27274.15,1166.9
11-22-2016,68.4,27430.28,1170.8
11-21-2016,68.23,27527.22,1187.9
11-18-2016,68.19,27876.61,1190.6
11-17-2016,68.02,27930.21,1178.2
11-16-2016,68,27941.51,1185.55
11-15-2016,67.79,27915.9,1189.1
11-14-2016,67.79,27836.51,1211
11-11-2016,67.57,28091.42,1215.85
11-10-2016,66.87,28179.08,1205.95
11-09-2016,66.52,28077.18,1208.5
11-08-2016,66.25,28129.84,1216.5
11-07-2016,66.75,27984.37,1223.4
11-04-2016,66.8,28050.88,1224
11-03-2016,66.67,27529.97,1221.2
11-02-2016,66.76,27673.6,1223.5
11-01-2016,66.7,27643.11,1265.5
10-31-2016,66.69,28082.34,1272.6
10-28-2016,66.78,28061.14,1273.4
10-27-2016,66.88,28106.21,1278.3
10-26-2016,66.86,28220.98,1303.3
10-25-2016,66.81,28334.55,1302.1
10-24-2016,66.85,28243.29,1306.8
10-21-2016,66.93,27865.96,1286.4
10-20-2016,66.83,27827.53,1271.5
10-19-2016,66.65,28292.81,1275.5
10-18-2016,66.73,28223.7,1267.9
10-17-2016,66.79,28294.28,1264.8
10-14-2016,66.72,28668.22,1271.9
10-13-2016,66.79,28773.13,1262
10-12-2016,66.81,28507.42,1267.05
10-11-2016,66.83,28523.2,1265.6
10-10-2016,66.49,28634.5,1267.9
10-07-2016,66.6,28599.03,1260.8
10-06-2016,66.7,28412.89,1254.4
10-05-2016,66.57,28372.23,1253.1
10-04-2016,66.61,28353.54,1255
10-03-2016,66.55,28797.25,1251.1
09-30-2016,66.56,29045.28,1253
09-29-2016,66.81,28926.36,1257.5
09-28-2016,66.35,28978.02,1248.9
09-27-2016,66.43,28532.11,1249.8
09-26-2016,66.61,28423.48,1265.2
09-23-2016,66.71,28452.17,1266.3
09-22-2016,66.63,28343.01,1309
09-21-2016,66.74,27902.66,1313.3
09-20-2016,66.99,27782.25,1321.7
09-19-2016,66.98,27835.91,1326.95
09-16-2016,67.08,28059.94,1325.9
09-15-2016,66.86,27990.21,1339.7
09-14-2016,66.8,27985.54,1341.55
09-13-2016,67.14,28077,1340.4
09-12-2016,66.74,28123.44,1326.9
09-09-2016,66.9,28005.37,1319.25
09-08-2016,66.63,28064.61,1317.15
09-07-2016,66.48,28152.4,1314.15
09-06-2016,66.28,27859.6,1305.8
09-05-2016,66.47,27774.88,1313.5
09-02-2016,66.8,28085.16,1321.5
09-01-2016,66.8,28182.57,1319
08-31-2016,66.97,28078.35,1321
08-30-2016,67.14,27714.37,1330.1
08-29-2016,67.11,27697.51,1336.8
08-26-2016,67.14,27981.71,1344.3
08-25-2016,67.02,28003.12,1349.4
08-24-2016,67.17,28051.86,1331.1
08-23-2016,67.12,28208.62,1326.25
08-22-2016,67.2,28024.33,1322.1
08-19-2016,67.14,27976.52,1312.2
08-18-2016,66.83,28095.34,1306.9
08-17-2016,66.89,27803.24,1311.7
08-16-2016,66.87,27710.52,1322.9
08-15-2016,66.85,27915.89,1321.5
08-12-2016,66.91,27787.62,1320.1
08-11-2016,66.75,27746.66,1324.4
08-10-2016,66.77,27836.5,1340.6
08-09-2016,66.77,27942.11,1337.7
08-08-2016,66.81,27815.18,1340.4
08-05-2016,66.84,27808.14,1351.2
08-04-2016,66.84,27626.69,1342.7
08-03-2016,66.77,27126.9,1350.5
08-02-2016,66.68,27201.49,1340.3
08-01-2016,66.76,27166.87,1335.8
07-29-2016,66.66,27278.76,1342.5
07-28-2016,67.01,27144.91,1344.3
07-27-2016,67.07,26999.72,1339
07-26-2016,67.32,26740.39,1333.4
07-25-2016,67.41,26524.55,1336.4
07-22-2016,67.15,26402.96,1358.8
07-21-2016,67.15,26397.71,1356.1
07-20-2016,67.16,27002.22,1364.4
07-19-2016,67.2,26765.65,1351.4
07-18-2016,67.14,26812.78,1349
07-15-2016,67.14,26866.92,1332.3
07-14-2016,66.84,26625.91,1326.6
07-13-2016,67.02,26525.46,1320.7
07-12-2016,66.98,26726.34,1319.3
07-11-2016,67.14,26395.71,1323.1
07-08-2016,67.14,26396.77,1330.5
07-07-2016,67.5,26635.75,1318.8
07-06-2016,67.41,26763.46,1331.5
07-05-2016,67.43,27020.66,1328.4
07-04-2016,67.27,27009.67,1326.5
07-01-2016,67.19,26777.45,1331.3
06-30-2016,67.5,26843.03,1342.4
06-29-2016,67.42,26843.14,1334.1
06-28-2016,67.72,26713.93,1355
06-27-2016,67.91,26667.96,1356.6
06-24-2016,67.89,26725.6,1360.1
06-23-2016,67.28,26653.6,1364.9
06-22-2016,67.45,26366.68,1356.4
06-21-2016,67.62,25881.17,1352
06-20-2016,67.55,25305.47,1345.5
06-17-2016,67.07,25230.36,1336.7
06-16-2016,67.32,25301.9,1318.4
06-15-2016,67.08,25399.72,1323.9
06-14-2016,67.29,25704.61,1315.3
06-13-2016,67.19,25773.61,1322.5
06-10-2016,66.95,25653.23,1320
06-09-2016,66.75,25489.57,1261.2
06-08-2016,66.5,25790.22,1268
06-07-2016,66.66,25597.02,1270.5
06-06-2016,66.79,25772.53,1290
06-03-2016,67,25688.86,1292.5
06-02-2016,67.27,25228.5,1296.1
06-01-2016,67.43,25262.21,1285.8
05-31-2016,67.21,25101.73,1285.6
05-30-2016,67.17,25229.7,1284.4
05-27-2016,67.03,25436.97,1273.4
05-26-2016,66.93,25606.62,1270.2
05-25-2016,67.27,25603.1,1259.8
05-24-2016,67.63,26064.12,1244.4
05-23-2016,67.41,26007.3,1244.6
05-20-2016,67.41,25678.93,1240.1
05-19-2016,67.44,25838.14,1209.8
05-18-2016,67.14,25880.38,1211.9
05-17-2016,66.83,25844.18,1214.8
05-16-2016,66.84,25816.36,1212.15
05-13-2016,66.86,25626.75,1213.8
05-12-2016,66.76,25145.59,1220.1
05-11-2016,66.56,25022.16,1223.5
05-10-2016,66.63,24673.84,1228.9
05-09-2016,66.75,24685.42,1251.1
05-06-2016,66.6,24900.63,1252.4
05-05-2016,66.56,24883.59,1254.2
05-04-2016,66.63,25399.65,1273.7
05-03-2016,66.56,25269.64,1276.2
05-02-2016,66.35,25341.86,1273.4
04-29-2016,66.43,25338.58,1271.9
04-28-2016,66.4,24900.46,1270.3
04-27-2016,66.36,24966.4,1274.6
04-26-2016,66.4,25337.56,1263.9
04-25-2016,66.69,25330.49,1265.6
04-22-2016,66.66,25285.37,1292.9
04-21-2016,66.49,24952.74,1271.4
04-20-2016,66.17,24677.37,1273.3
04-19-2016,66.15,24682.48,1290.7
04-18-2016,66.42,24551.17,1294.7
04-15-2016,66.66,24804.28,1289.2
04-14-2016,66.6,24717.99,1265.5
04-13-2016,66.5,24623.34,1249.2
04-12-2016,66.28,24793.96,1242.2
04-11-2016,66.29,24659.23,1238.9
04-08-2016,66.55,24646.48,1228.7
04-07-2016,66.76,24606.99,1249
04-06-2016,66.52,24242.98,1253.2
04-05-2016,66.42,23779.35,1253
04-04-2016,66.11,23002,1233.6
04-01-2016,66.37,23154.3,1233.1
03-31-2016,66.26,22976,1225
03-30-2016,66.38,23088.93,1246.8
03-29-2016,66.38,23410.18,1259.4
03-28-2016,66.61,23788.79,1256.7
03-25-2016,66.83,23709.15,1242.5
03-24-2016,66.92,23649.22,1236.2
03-23-2016,66.93,23381.87,1222.5
03-22-2016,66.76,23191.97,1228.4
03-21-2016,66.5,23554.12,1218
03-18-2016,66.38,22986.12,1222.2
03-17-2016,66.62,22951.83,1234.2
03-16-2016,67.17,23758.9,1226.9
03-15-2016,67.37,24020.98,1235.6
03-14-2016,67.14,24287.42,1219.9
03-11-2016,66.92,24616.97,1216.7
03-10-2016,67.3,24338.43,1221.4
03-09-2016,67.13,24223.32,1223.7
03-08-2016,67.31,24539,1248.2
03-07-2016,66.99,24824.83,1243.8
03-04-2016,66.94,24870.69,1253.8
03-03-2016,67.12,24469.57,1264.5
03-02-2016,67.4,24492.39,1229.3
03-01-2016,67.75,24485.95,1230.4
02-29-2016,68.21,24435.66,1244.4
02-26-2016,68.74,23962.21,1258.7
02-25-2016,68.77,24062.04,1272
02-24-2016,68.43,24479.84,1256.6
02-23-2016,68.56,24188.37,1262.1
02-22-2016,68.53,24455.04,1263.2
02-19-2016,68.55,24772.97,1269.9
02-18-2016,68.54,24854.11,1257.4
02-17-2016,68.33,24682.03,1241.1
02-16-2016,68.47,24825.04,1230.3
02-15-2016,68.13,24934.33,1233.9
02-12-2016,68.12,24851.83,1219.8
02-11-2016,68.47,25406.33,1238.2
02-10-2016,67.86,25580.34,1238.7
02-09-2016,67.9,25623.35,1222.3
02-08-2016,68.03,26160.9,1209.5
02-05-2016,67.81,26117.54,1230.4
02-04-2016,67.54,25960.03,1226.1
02-03-2016,67.93,26079.48,1211.1
02-02-2016,67.98,26034.13,1207.9
02-01-2016,67.84,25838.71,1208.1
01-29-2016,67.88,25850.3,1233.6
01-28-2016,68.05,25590.65,1239.1
01-27-2016,68.14,25735.9,1247.9
01-26-2016,67.74,25519.22,1194.7
01-25-2016,67.76,25803.78,1198.7
01-22-2016,67.55,25494.37,1197.9
01-21-2016,67.8,25320.44,1157.8
01-20-2016,67.96,25150.35,1157.6
01-19-2016,67.73,25044.43,1141.3
01-18-2016,67.66,25252.32,1127.3
01-15-2016,67.78,25036.05,1127.9
01-14-2016,67.32,25310.33,1116.4
01-13-2016,66.92,25530.11,1115.6
01-12-2016,66.95,25638.11,1116.1
01-11-2016,66.76,25886.62,1121.7
01-08-2016,66.85,26117.85,1106.2
01-07-2016,66.89,26169.41,1097.2
01-06-2016,66.7,26145.67,1099.1
01-05-2016,66.48,26128.2,1107.1
01-04-2016,66.58,25958.63,1089.9
01-01-2016,66.24,25775.74,1088.5
12-31-2015,66.21,25819.34,1090.3
12-30-2015,66.48,25868.49,1091.5
12-29-2015,66.24,25841.92,1073.9
12-28-2015,66.14,25482.52,1087.5
12-25-2015,66.03,25864.47,1085.6
12-24-2015,65.95,25760.1,1096.5
12-23-2015,66.04,25610.53,1097.8
12-22-2015,66.24,25863.92,1107.7
12-21-2015,66.25,25743.26,1091.9
12-18-2015,66.26,26121.4,1078.4
12-17-2015,66.42,26265.24,1075.1
12-16-2015,66.48,26304.2,1060.3
12-15-2015,66.86,26552.92,1060.1
12-14-2015,67.09,26590.59,1077.5
12-11-2015,67.15,26559.15,1070.5
12-10-2015,66.76,26656.83,1077.2
12-09-2015,66.86,26838.14,1069.4
12-08-2015,66.86,27039.76,1074.8
12-07-2015,66.77,27253.44,1081.9
12-04-2015,66.64,27361.96,1066.2
12-03-2015,66.79,27470.81,1050.8
12-02-2015,66.59,27287.66,1078
12-01-2015,66.43,27306.83,1062.9
11-30-2015,66.46,27364.92,1064.7
11-27-2015,66.91,27214.6,1076.9
11-26-2015,66.57,27010.14,1073.1
11-25-2015,66.37,26779.66,1077.6
11-24-2015,66.26,26846.53,1076.3
11-23-2015,66.4,26904.11,1076.4
11-20-2015,66.06,27079.51,1084.5
11-19-2015,66.09,26845.81,1061.7
11-18-2015,66.03,27035.85,1054.2
